idJuego,nombre,descripcion
1,Hardware Confiable,Consigue la palanca.
1,Energía Cero,Consigue el arma de gravedad.
1,Defiante,Golpea a un policía con una lata.
1,Ciudadano Modelo,Llega vivo al laboratorio de Kleiner.
1,Cortador de Zombis,Atraviesa Ravenholm usando solo el arma de gravedad.
2,El pastel es mentira,Descubre la verdad sobre las pruebas.
2,Prueba de fuego,Sobrevive al foso de fuego.
2,Velocidad terminal,Cae 30000 pies.
2,Rompecorazones,Incincera al cubo de compañía.
2,Fuga,Escapa de las instalaciones de Aperture.
3,Despierta,Sobrevive al tutorial manual.
3,Monstruo,Despierta a GLaDOS.
3,Patata,Completa la caída al abismo.
3,Vuelve a la luna,Dispara un portal a la luna.
3,Choca esos cinco,Celebra el éxito en cooperativo.
4,Superviviente,Escapa de la primera campaña.
4,Caza de Brujas,Mata a una bruja sin que nadie reciba daño.
4,Masacre Zombi,Mata a 1000 infectados.
4,Fuego Amigo,Incapacíta a un compañero por accidente.
4,Ataque Cuerpo a Cuerpo,Sobrevive a una horda usando solo cuerpo a cuerpo.
5,Primera Sangre,Consigue tu primera baja.
5,Médico de Combate,Cura 1000 puntos de salud en una vida.
5,Ingeniero Jefe,Mejora una torreta al nivel 3.
5,Espía Maestro,Apuñala por la espalda a 10 enemigos.
5,MVP,Termina primero en la tabla de puntuaciones.
6,Nuevo Comienzo,Juega tu primera partida en CS2.
6,El Limpiador,Elimina al equipo enemigo completo tú solo.
6,Desactivador,Desactiva la bomba con menos de un segundo.
6,Ciego,Mata a un enemigo mientras estás cegado.
6,Especialista AK,Consigue 100 bajas con el AK-47.
7,Primera Victoria,Gana tu primera partida de Dota.
7,Racha,Consigue una racha de 5 asesinatos.
7,Destructor,Destruye 3 torres enemigas en una partida.
7,Apoyo,Coloca 50 wards en partidas exitosas.
7,Aegis Robado,Roba el Aegis of the Immortal.
8,Lilas y Grosellas,Encuentra a Yennefer.
8,Rey del Gwent,Gana un torneo de Gwent de alto riesgo.
8,Carnicero de Blaviken,Mata a 5 enemigos en 10 segundos.
8,Mutante,Equipa un mutágeno en cada ranura.
8,Caminante de la Senda,Completa todos los contratos.
9,Ciudad de los Sueños,Llega a Night City.
